403,106719,13299,111,124,266,25.575531994886834
404,107000,13299,112,124,281,25.550567711858033
405,107288,13274,113,124,288,25.492767816784692
406,107579,13273,114,124,291,25.452422210502522
407,107846,13238,115,124,267,25.448557183864633
408,108107,13225,116,124,261,25.490359168241966
409,108366,13197,117,124,259,25.524588921724636
410,108644,13163,118,124,278,25.412975765403022
411,108907,13156,119,124,263,25.42725752508361
412,109189,13154,120,124,282,25.388398966093963
413,109433,13098,121,124,244,25.38792182012521
414,109711,13093,116,124,278,25.367448254792638
415,109979,13089,117,124,268,25.372297348918938
416,110254,13095,118,124,275,25.399083619702175
417,110545,13093,119,124,291,25.34720843198656
418,110805,13088,120,124,260,25.42145476772616
419,111063,13064,108,124,258,25.43661971830986
420,111338,13081,109,124,275,25.468312820120786
421,111603,13086,110,124,265,25.51176830200214
422,111880,13078,111,124,277,25.509175714941122
423,112161,13074,104,124,281,25.471470093314977
424,112443,13081,105,124,282,25.45730448742451
425,112742,13124,106,124,299,25.45039622066443
426,113026,13126,107,124,284,25.38869419472802
427,113266,13081,108,124,240,25.41411207094259
428,113539,13076,109,124,273,25.397828081982258
429,113825,13075,110,124,286,25.340420650095602
430,114106,13099,111,124,281,25.340560348118178
431,114366,13083,112,124,260,25.36757624398074
432,114607,13051,113,124,241,25.416596429392385
433,114868,13036,114,124,261,25.406029456888618
434,115141,13045,114,124,273,25.404906094289
435,115403,13058,115,124,262,25.464389646193904
436,115679,13044,116,124,276,25.44618215271389
437,115936,13044,117,124,257,25.4925636307881
438,116198,13049,118,124,262,25.537282550387
439,116465,13022,119,124,267,25.52065734910152
440,116726,13023,120,124,261,25.560009214466714
441,116999,13027,121,124,273,25.57357795348123
442,117253,13003,122,124,254,25.559793893716833
443,117512,13002,123,124,259,25.59344716197508
444,117790,13006,124,124,278,25.588343841304013
445,118063,12980,125,125,273,25.51456086286595
446,118313,13008,126,126,250,25.629843173431734
447,118607,13028,99,126,294,25.590497390236415
448,118903,13065,100,126,296,25.563260619977036
449,119168,13078,101,126,265,25.595427435387673
450,119420,13068,100,126,252,25.661692684419958
451,119691,13064,101,126,271,25.65592467850582
452,119968,13087,102,126,277,25.67356919080003
453,120255,13099,103,126,287,25.62478051759676
454,120519,13106,104,126,264,25.648939417060888
455,120830,13137,105,126,311,25.57159168759991
456,121120,13159,106,126,290,25.561668819819136
457,121368,13138,107,126,248,25.607550616532198
458,121651,13150,108,126,283,25.558174904942966
459,121949,13173,109,126,298,25.525013284749107
460,122239,13175,110,126,290,25.438330170777988
461,122506,13166,111,126,267,25.44425034178946
462,122761,13127,112,126,255,25.419136131637085
463,123014,13117,113,126,253,25.462300830982695
464,123275,13098,114,126,261,25.462895098488318
465,123533,13095,106,126,258,25.49774723176785
466,123845,13132,107,126,312,25.379074017666767
467,124104,13112,108,126,259,25.368288590604028
468,124394,13159,109,126,290,25.388631354966183
469,124684,13187,110,126,290,25.36990975961174
470,124962,13185,111,126,278,25.34478574137277
471,125234,13196,112,126,272,25.331842982722037
472,125502,13188,113,126,268,25.346678798908098
473,125767,13180,114,126,265,25.365174506828527
474,126052,13206,115,126,285,25.366045736786308
475,126288,13169,116,126,236,25.40937049130534
476,126585,13186,117,126,297,25.336417412407098
477,126882,13214,118,126,297,25.289163008929922
478,127173,13252,119,126,291,25.294370661032296
479,127427,13271,120,126,254,25.360183859543366
480,127703,13262,121,126,276,25.315337053234806
481,127998,13299,122,126,295,25.29979697721633
482,128283,13347,123,126,285,25.323518393646513
483,128573,13409,124,126,290,25.361921097770153
484,128856,13452,110,126,283,25.378308058281295
485,129156,13509,111,126,300,25.384188318898513
486,129428,13519,112,126,272,25.411864782898142
487,129723,13563,113,126,295,25.428592494285926
488,130002,13598,114,126,279,25.461391381085452
489,130316,13666,115,126,314,25.429533147958438
490,130583,13665,116,126,267,25.46293450420783
491,130897,13704,104,126,314,25.389959136018682
492,131182,13726,105,126,285,25.393268250036428
493,131470,13779,106,126,288,25.44096088250236
494,131741,13801,107,126,271,25.514310557206
495,132060,13853,108,126,319,25.47007868331769
496,132344,13882,109,126,284,25.493876962973633
497,132648,13904,110,126,304,25.45418584579977
498,132937,13902,111,126,289,25.429074953244136
499,133213,13889,110,126,276,25.441860465116278
500,133545,13955,98,126,332,25.36309566463633
501,133810,13941,99,126,265,25.394161107524567
502,134132,13994,97,126,322,25.363941689295412
503,134436,14025,98,126,304,25.343030303030304
504,134745,14063,99,126,309,25.308469032212187
505,135026,14076,100,126,281,25.354433077578857
506,135354,14148,101,126,328,25.323649985863728
507,135676,14196,102,126,322,25.269160326852635
508,135992,14249,103,126,316,25.273913958874306
509,136284,14260,104,126,292,25.297615708274893
510,136592,14289,105,126,308,25.28469452026034
511,136899,14315,106,126,307,25.28250087320992
512,137205,14345,107,126,306,25.29571279191356
513,137503,14351,108,126,298,25.27036443453418
514,137792,14346,109,126,289,25.24961661787258
515,138088,14378,106,126,296,25.300180831826403
516,138427,14436,107,126,339,25.22679412579662
517,138771,14494,108,126,344,25.1422657651442
518,139085,14526,109,126,314,25.120198265179678
519,139363,14530,110,126,278,25.197040605643497
520,139628,14514,111,126,265,25.280418905883973
521,139952,14545,112,126,324,25.24118253695428
522,140288,14581,113,126,336,25.155956381592482
523,140588,14616,114,126,300,25.211343732895457
524,140865,14634,98,126,277,25.292606259395928
525,141191,14705,99,126,326,25.308262495749744
526,141487,14732,100,126,296,25.350936736356232
527,141798,14750,101,126,311,25.33213559322034
528,142110,14765,102,126,312,25.31283440568913
529,142403,14755,101,126,293,25.341443578447983
530,142703,14762,102,126,300,25.34304294811001
531,143001,14742,103,126,298,25.33068783068783
532,143307,14747,104,126,306,25.322370651657966
533,143628,14772,105,126,321,25.294272948822094
534,143954,14815,106,126,326,25.270806614917312
535,144263,14818,104,126,309,25.26562289107842
536,144558,14830,105,126,295,25.320296695886714
537,144867,14846,106,126,309,25.314697561632762
538,145145,14812,107,126,278,25.354982446664867
539,145444,14795,108,126,299,25.34457587022643
540,145721,14798,109,126,277,25.409312069198542
541,146020,14783,110,126,299,25.39078671446932
542,146342,14789,111,126,322,25.362702008249375
543,146664,14817,112,126,322,25.356347438752785
544,146965,14849,107,126,301,25.386490672772577
545,147274,14860,107,126,309,25.366689098250337
546,147584,14877,108,126,310,25.353767560664114
547,147909,14924,109,126,325,25.342200482444383
548,148187,14899,110,126,278,25.381837707228673
549,148488,14911,108,126,301,25.399637851250755
550,148774,14920,103,126,286,25.45764075067024
551,149097,14951,104,126,323,25.419971908233563
552,149379,14918,97,126,282,25.418755865397507
553,149657,14908,98,126,278,25.48054735712369
554,149965,14934,99,126,308,25.500803535556447
555,150311,14977,100,126,346,25.451826133404552
556,150632,14991,101,126,321,25.417583883663532
557,150995,15054,102,126,363,25.33519330410522
558,151310,15061,103,126,315,25.32753469225151
559,151597,15059,104,126,287,25.411979547114683
560,151907,15067,105,126,310,25.423110108183447
561,152238,15061,106,126,331,25.345196202111413
562,152559,15076,107,126,321,25.32382594852746
563,152819,15021,108,126,260,25.388256440982623
564,153123,15026,109,126,304,25.410555037934248
565,153437,15021,110,126,314,25.375341189002064
566,153756,15034,111,126,319,25.36211254489823
567,154077,15060,112,126,321,25.378021248339973
568,154397,15048,113,126,320,25.34170653907496
569,154691,15036,108,126,294,25.40316573556797
570,154995,15043,109,126,304,25.425513527886725
571,155289,15055,98,126,294,25.481036200597806
572,155594,15041,99,126,305,25.484941160827074
573,155887,15023,100,126,293,25.51620848033016
574,156177,15007,101,126,290,25.58526021190111
575,156488,14992,102,126,311,25.5852454642476
576,156771,14955,103,126,283,25.63216315613507
577,157107,14979,104,126,336,25.615394886173977
578,157430,14984,105,126,323,25.589161772557393
579,157753,14983,106,126,323,25.564506440632716
580,158077,14986,107,126,324,25.553049512878687
581,158364,14961,102,126,287,25.617271572755833
582,158676,14976,103,126,312,25.63434829059829
583,158970,14948,104,126,294,25.63794487556864
584,159270,14932,105,126,300,25.652156442539514
585,159580,14925,106,126,310,25.636515912897824
586,159893,14914,107,126,313,25.62069196727907
587,160207,14909,108,126,314,25.59454021061104
588,160507,14897,109,126,300,25.624555279586495
589,160832,14923,110,126,325,25.599142263619914
590,161123,14910,111,126,291,25.626961770623744
591,161437,14943,112,126,314,25.638492939838052
592,161742,14947,113,126,305,25.64762159630695
593,162101,14976,114,126,359,25.542267628205128
594,162373,14939,115,126,272,25.606867929580293
595,162702,14933,114,126,329,25.505457711109624
596,163006,14914,115,126,304,25.49718385409682
597,163323,14884,116,126,317,25.427640419242138
598,163647,14906,117,126,324,25.40225412585536
599,163952,14906,118,126,305,25.414732322554677
600,164284,14939,119,126,332,25.412544347011178
601,164611,14940,120,126,327,25.343105756358767
602,164929,14945,116,126,318,25.318501170960186
603,165227,14959,111,126,298,25.3664014974263
604,165528,14975,112,126,301,25.442136894824706
605,165845,14956,113,126,317,25.390411874832843
606,166172,14959,103,126,327,25.351159836887494
607,166486,14926,104,126,314,25.304100227790432
608,166801,14890,105,126,315,25.24244459368704
609,167091,14859,106,126,290,25.283262669089442
610,167381,14839,107,126,290,25.338365118943326
611,167703,14840,108,126,322,25.310242587601078
612,167977,14802,109,126,274,25.37717875962708
613,168268,14792,110,126,291,25.42678474851271
614,168579,14808,110,126,311,25.45117504051864
615,168913,14833,111,126,334,25.40578439964943
616,169250,14853,112,126,337,25.3675351780785
617,169581,14873,113,126,331,25.328245814563303
618,169891,14871,106,126,310,25.351892946002287
619,170212,14890,107,126,321,25.34331766286098
620,170520,14869,108,126,308,25.313807249983185
621,170847,14899,109,126,327,25.31008792536412
622,171195,14934,110,126,348,25.239520557117984
623,171509,14946,111,126,314,25.25605513180784
624,171802,14937,112,126,293,25.307625359844682
625,172101,14929,109,126,299,25.329760868109048
626,172420,14978,110,126,319,25.374749632794767
627,172710,14960,111,126,290,25.43161764705882
628,173012,14924,112,126,302,25.409005628517825
629,173330,14910,111,126,318,25.378336686787392
630,173666,14935,110,126,336,25.322865751590225
631,173963,14931,111,126,297,25.365749112584556
632,174267,14939,112,126,304,25.43778030658009
633,174566,14948,113,126,299,25.471568102756223
634,174883,14957,114,126,317,25.491475563281405
635,175199,14961,115,126,316,25.473230399037497
636,175495,14920,116,126,296,25.467962466487936
